/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30035_SSC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30035_EC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30035_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-10/HKYWYBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-06-10/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117826/A115-17-MTEMP_S8_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117826/A115-17-MTEMP_S8_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117826/A115-17-MTEMP_S8_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117826/A115-17-MTEMP_S8_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117826/A115-17-MTEMP_S8_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30035_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117745/A115-17-SOM_S2_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117745/A115-17-SOM_S2_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30035_SSC_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_16213_EC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_16213_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_16213_SSC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117764/A127-11-MTEMP_S12_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117764/A127-11-MTEMP_S12_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117764/A127-11-MTEMP_S15_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117764/A127-11-MTEMP_S15_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_16213_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117809/A127-11-SOM_S10_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_8_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117809/A127-11-SOM_S10_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_16213_SSC_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122086/IGF122086_S6_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122086/IGF122086_S6_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_4575_EC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117750/A138-12-MTEMP_S4_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117750/A138-12-MTEMP_S4_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-15/HLFNTBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-07-15/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117750/A138-12-MTEMP_S3_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_4575_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117812/A138-12-SOM_S12_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_8_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117812/A138-12-SOM_S12_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117812/A138-12-SOM_S32_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117812/A138-12-SOM_S32_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_4575_SSC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122117/IGF122117_S37_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122117/IGF122117_S37_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_4250_SSC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122190/IGF122190_S14_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122190/IGF122190_S14_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_4250_EC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122150/IGF122150_S70_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122150/IGF122150_S70_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_4250_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122123/IGF122123_S43_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122123/IGF122123_S43_L001_R1_001.fastq.gz,
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122147/IGF122147_S67_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122147/IGF122147_S67_L001_R1_001.fastq.gz,
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122155/IGF122155_S75_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122155/IGF122155_S75_L001_R1_001.fastq.gz,
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114182/A163-17-EC_S19_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114182/A163-17-EC_S19_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114182/A163-17-EC_S19_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114182/A163-17-EC_S19_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114182/A163-17-EC_S19_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114182/A163-17-EC_S19_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114182/A163-17-EC_S19_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114182/A163-17-EC_S19_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30127_EC_S1_L001_R1_001.fastq.gz
