Sample_ID,Brain Bank ID,R1_L001,R1_L002,R1_L003,R1_L004,R2_L001,R2_L002,R2_L003,R2_L004
IGF108725,"
BBN_24659",/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108725/MS407_S15_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108725/MS407_S15_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108725/MS407_S15_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108725/MS407_S15_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108725/MS407_S15_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108725/MS407_S15_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108725/MS407_S15_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108725/MS407_S15_L005_R2_001.fastq.gz
IGF108726,BBN_9727,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108726/MS422_S16_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108726/MS422_S16_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108726/MS422_S16_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108726/MS422_S16_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108726/MS422_S16_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108726/MS422_S16_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108726/MS422_S16_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108726/MS422_S16_L005_R2_001.fastq.gz
IGF108727,BBN_9727,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108727/MS426_S17_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108727/MS426_S17_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108727/MS426_S17_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108727/MS426_S17_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108727/MS426_S17_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108727/MS426_S17_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108727/MS426_S17_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108727/MS426_S17_L005_R1_001.fastq.gz
IGF108728,BBN_9727,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108728/MS542_S18_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108728/MS542_S18_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108728/MS542_S18_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108728/MS542_S18_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108728/MS542_S18_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108728/MS542_S18_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108728/MS542_S18_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108728/MS542_S18_L005_R1_001.fastq.gz
IGF108729,BBN_9727,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108729/MS405_S19_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108729/MS405_S19_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108729/MS405_S19_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108729/MS405_S19_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108729/MS405_S19_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108729/MS405_S19_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108729/MS405_S19_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108729/MS405_S19_L005_R1_001.fastq.gz
IGF108730,BBN_9796,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108730/MS523_S20_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108730/MS523_S20_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108730/MS523_S20_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108730/MS523_S20_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108730/MS523_S20_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108730/MS523_S20_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108730/MS523_S20_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108730/MS523_S20_L005_R1_001.fastq.gz
IGF108731,BBN_9796,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108731/MS510_S21_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108731/MS510_S21_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108731/MS510_S21_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108731/MS510_S21_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108731/MS510_S21_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108731/MS510_S21_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108731/MS510_S21_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108731/MS510_S21_L005_R2_001.fastq.gz
IGF108732,BBN_15201,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108732/MS538_S22_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108732/MS538_S22_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108732/MS538_S22_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108732/MS538_S22_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108732/MS538_S22_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108732/MS538_S22_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108732/MS538_S22_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108732/MS538_S22_L005_R2_001.fastq.gz
IGF108733,BBN_15201,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108733/MS491_S23_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108733/MS491_S23_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108733/MS491_S23_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108733/MS491_S23_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108733/MS491_S23_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108733/MS491_S23_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108733/MS491_S23_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108733/MS491_S23_L005_R1_001.fastq.gz
IGF108734,BBN003_32184,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108734/C51_S24_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108734/C51_S24_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108734/C51_S24_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108734/C51_S24_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108734/C51_S24_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108734/C51_S24_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108734/C51_S24_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108734/C51_S24_L005_R2_001.fastq.gz
IGF108735,BBN003_32184,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108735/PDC05_S25_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108735/PDC05_S25_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108735/PDC05_S25_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108735/PDC05_S25_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108735/PDC05_S25_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108735/PDC05_S25_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108735/PDC05_S25_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108735/PDC05_S25_L005_R2_001.fastq.gz
IGF108736,BBN003_32209,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108736/PDC22_S26_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108736/PDC22_S26_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108736/PDC22_S26_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108736/PDC22_S26_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108736/PDC22_S26_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108736/PDC22_S26_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108736/PDC22_S26_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108736/PDC22_S26_L005_R1_001.fastq.gz
IGF109707,BBN003_32209,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109707/MS402_S1_L007_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109707/MS402_S1_L007_R1_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109707/MS402_S1_L008_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109707/MS402_S1_L008_R1_001.fastq.gz,,,,
IGF109708,BBN004_29828,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109708/MS407_S2_L007_R1_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109708/MS407_S2_L007_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109708/MS407_S2_L008_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109708/MS407_S2_L008_R1_001.fastq.gz,,,,
IGF109709,BBN004_29828,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109709/MS422_S3_L007_R1_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109709/MS422_S3_L007_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109709/MS422_S3_L008_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109709/MS422_S3_L008_R1_001.fastq.gz,,,,
IGF109710,BBN003_32261,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109710/MS426_S4_L007_R1_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109710/MS426_S4_L007_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109710/MS426_S4_L008_R1_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109710/MS426_S4_L008_R2_001.fastq.gz,,,,
IGF109711,BBN005_29520,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109711/MS542_S5_L007_R1_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109711/MS542_S5_L007_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109711/MS542_S5_L008_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109711/MS542_S5_L008_R1_001.fastq.gz,,,,
IGF109712,BBN003_32212,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109712/MS405_S6_L007_R1_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109712/MS405_S6_L007_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109712/MS405_S6_L008_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109712/MS405_S6_L008_R1_001.fastq.gz,,,,
IGF109713,BBN003_32212,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109713/MS523_S7_L007_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/7_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109713/MS523_S7_L007_R1_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109713/MS523_S7_L008_R2_001.fastq.gz,/seqdata/IGFQ000694_matthews_12-12-2018_mRNA-seq/fastq/2019-01-15/H2N23BBXY/8_16/IGFQ000694_matthews_12-12-2018_mRNA-seq/IGF109713/MS523_S7_L008_R1_001.fastq.gz,,,,
