IGF117247,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117247/434_S12_L005_R2_001.fastq.gz
IGF117247,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117247/434_S12_L005_R1_001.fastq.gz
IGF117243,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117243/430_S8_L006_R2_001.fastq.gz
IGF117243,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117243/430_S8_L006_R1_001.fastq.gz
IGF117243,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117243/430_S8_L005_R1_001.fastq.gz
IGF117243,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117243/430_S8_L005_R2_001.fastq.gz
IGF117238,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117238/425_S3_L005_R1_001.fastq.gz
IGF117238,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117238/425_S3_L006_R1_001.fastq.gz
IGF117238,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117238/425_S3_L005_R2_001.fastq.gz
IGF117238,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117238/425_S3_L006_R2_001.fastq.gz
IGF117251,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117251/438_S16_L006_R1_001.fastq.gz
IGF117251,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117251/438_S16_L006_R2_001.fastq.gz
IGF117251,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117251/438_S16_L005_R1_001.fastq.gz
IGF117251,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117251/438_S16_L005_R2_001.fastq.gz
IGF117248,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117248/435_S13_L005_R1_001.fastq.gz
IGF117248,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117248/435_S13_L006_R2_001.fastq.gz
IGF117248,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117248/435_S13_L005_R2_001.fastq.gz
IGF117248,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117248/435_S13_L006_R1_001.fastq.gz
IGF117239,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117239/426_S4_L005_R1_001.fastq.gz
IGF117239,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117239/426_S4_L005_R2_001.fastq.gz
IGF117239,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117239/426_S4_L006_R2_001.fastq.gz
IGF117239,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117239/426_S4_L006_R1_001.fastq.gz
IGF117253,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117253/440_S18_L005_R1_001.fastq.gz
IGF117253,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117253/440_S18_L005_R2_001.fastq.gz
IGF117253,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117253/440_S18_L006_R2_001.fastq.gz
IGF117253,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117253/440_S18_L006_R1_001.fastq.gz
IGF117240,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117240/427_S5_L006_R2_001.fastq.gz
IGF117240,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117240/427_S5_L005_R2_001.fastq.gz
IGF117240,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117240/427_S5_L005_R1_001.fastq.gz
IGF117240,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117240/427_S5_L006_R1_001.fastq.gz
IGF117252,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117252/439_S17_L006_R1_001.fastq.gz
IGF117252,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117252/439_S17_L005_R2_001.fastq.gz
IGF117252,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117252/439_S17_L005_R1_001.fastq.gz
IGF117252,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117252/439_S17_L006_R2_001.fastq.gz
IGF117245,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117245/432_S10_L005_R2_001.fastq.gz
IGF117245,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117245/432_S10_L006_R2_001.fastq.gz
IGF117245,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117245/432_S10_L005_R1_001.fastq.gz
IGF117245,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117245/432_S10_L006_R1_001.fastq.gz
IGF117242,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117242/429_S7_L005_R2_001.fastq.gz
IGF117242,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117242/429_S7_L006_R2_001.fastq.gz
IGF117242,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117242/429_S7_L006_R1_001.fastq.gz
IGF117242,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117242/429_S7_L005_R1_001.fastq.gz
IGF117246,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117246/433_S11_L006_R1_001.fastq.gz
IGF117246,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117246/433_S11_L006_R2_001.fastq.gz
IGF117246,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117246/433_S11_L005_R2_001.fastq.gz
IGF117246,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117246/433_S11_L005_R1_001.fastq.gz
IGF117244,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117244/431_S9_L005_R1_001.fastq.gz
IGF117244,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117244/431_S9_L006_R2_001.fastq.gz
IGF117244,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117244/431_S9_L005_R2_001.fastq.gz
IGF117244,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117244/431_S9_L006_R1_001.fastq.gz
IGF117250,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117250/437_S15_L005_R1_001.fastq.gz
IGF117250,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117250/437_S15_L006_R2_001.fastq.gz
IGF117250,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117250/437_S15_L006_R1_001.fastq.gz
IGF117250,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117250/437_S15_L005_R2_001.fastq.gz
IGF117255,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117255/D3_S7_L007_R2_001.fastq.gz
IGF117255,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117255/D3_S7_L007_R1_001.fastq.gz
IGF117247,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117247/D2_S5_L007_R2_001.fastq.gz
IGF117247,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117247/D2_S5_L007_R1_001.fastq.gz
IGF117238,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117238/C1_S1_L007_R2_001.fastq.gz
IGF117238,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117238/C1_S1_L007_R1_001.fastq.gz
IGF117239,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117239/D1_S2_L007_R1_001.fastq.gz
IGF117239,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117239/D1_S2_L007_R2_001.fastq.gz
IGF117242,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117242/G1_S3_L007_R1_001.fastq.gz
IGF117242,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117242/G1_S3_L007_R2_001.fastq.gz
IGF117246,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117246/C2_S4_L007_R2_001.fastq.gz
IGF117246,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117246/C2_S4_L007_R1_001.fastq.gz
IGF117250,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117250/G2_S6_L007_R1_001.fastq.gz
IGF117250,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-04-20/HL25NBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117250/G2_S6_L007_R2_001.fastq.gz
IGF109234,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L008_R2_001.fastq.gz
IGF109234,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L008_R1_001.fastq.gz
IGF109228,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109228/PD531_S14_L008_R1_001.fastq.gz
IGF109228,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109228/PD531_S14_L008_R2_001.fastq.gz
IGF109237,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109237/PDC22_S23_L008_R2_001.fastq.gz
IGF109237,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109237/PDC22_S23_L008_R1_001.fastq.gz
IGF109221,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109221/PD294_S7_L008_R2_001.fastq.gz
IGF109221,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109221/PD294_S7_L008_R1_001.fastq.gz
IGF109235,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109235/PD683_S21_L008_R2_001.fastq.gz
IGF109235,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109235/PD683_S21_L008_R1_001.fastq.gz
IGF109231,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109231/PD416_S17_L008_R2_001.fastq.gz
IGF109231,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109231/PD416_S17_L008_R1_001.fastq.gz
IGF109215,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109215/PD332_S1_L008_R2_001.fastq.gz
IGF109215,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109215/PD332_S1_L008_R1_001.fastq.gz
IGF109226,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109226/PD678_S12_L008_R2_001.fastq.gz
IGF109226,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109226/PD678_S12_L008_R1_001.fastq.gz
IGF109219,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109219/PD163_S5_L008_R1_001.fastq.gz
IGF109219,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109219/PD163_S5_L008_R2_001.fastq.gz
IGF109236,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109236/PDC05_S22_L008_R1_001.fastq.gz
IGF109236,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109236/PDC05_S22_L008_R2_001.fastq.gz
IGF109233,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109233/PD747_S19_L008_R1_001.fastq.gz
IGF109233,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109233/PD747_S19_L008_R2_001.fastq.gz
IGF109238,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109238/PDC34_S24_L008_R2_001.fastq.gz
IGF109238,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109238/PDC34_S24_L008_R1_001.fastq.gz
IGF109225,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109225/PD563_S11_L008_R2_001.fastq.gz
IGF109225,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109225/PD563_S11_L008_R1_001.fastq.gz
IGF109239,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109239/PDC87_S25_L008_R1_001.fastq.gz
IGF109239,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109239/PDC87_S25_L008_R2_001.fastq.gz
IGF109218,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109218/PD060_S4_L008_R2_001.fastq.gz
IGF109218,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109218/PD060_S4_L008_R1_001.fastq.gz
IGF109242,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109242/C48_S28_L008_R1_001.fastq.gz
IGF109242,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109242/C48_S28_L008_R2_001.fastq.gz
IGF109232,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109232/PD523_S18_L008_R1_001.fastq.gz
IGF109232,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109232/PD523_S18_L008_R2_001.fastq.gz
IGF109230,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109230/PD413_S16_L008_R1_001.fastq.gz
IGF109230,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109230/PD413_S16_L008_R2_001.fastq.gz
IGF109241,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109241/C36_S27_L008_R1_001.fastq.gz
IGF109241,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109241/C36_S27_L008_R2_001.fastq.gz
IGF109223,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109223/PD366_S9_L008_R2_001.fastq.gz
IGF109223,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109223/PD366_S9_L008_R1_001.fastq.gz
IGF109224,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109224/PD415_S10_L008_R2_001.fastq.gz
IGF109224,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109224/PD415_S10_L008_R1_001.fastq.gz
IGF109220,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109220/PD115_S6_L008_R2_001.fastq.gz
IGF109220,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109220/PD115_S6_L008_R1_001.fastq.gz
IGF109216,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109216/PD566_S2_L008_R1_001.fastq.gz
IGF109216,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109216/PD566_S2_L008_R2_001.fastq.gz
IGF109240,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109240/PDC91_S26_L008_R1_001.fastq.gz
IGF109240,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109240/PDC91_S26_L008_R2_001.fastq.gz
IGF109229,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109229/PD732_S15_L008_R2_001.fastq.gz
IGF109229,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109229/PD732_S15_L008_R1_001.fastq.gz
IGF109222,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109222/PD341_S8_L008_R2_001.fastq.gz
IGF109222,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109222/PD341_S8_L008_R1_001.fastq.gz
IGF109217,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109217/PD706_S3_L008_R2_001.fastq.gz
IGF109217,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109217/PD706_S3_L008_R1_001.fastq.gz
IGF109227,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109227/PD501_S13_L008_R2_001.fastq.gz
IGF109227,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109227/PD501_S13_L008_R1_001.fastq.gz
IGF109234,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L007_R1_001.fastq.gz
IGF109234,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L007_R2_001.fastq.gz
